state,year,total_energy_expend_per_capita,elec_resid_expend_per_capita,elec_resid_expend_billion,total_energy_expend_billion
AL,1986,,18259,62299,267557
AL,1987,,19294,65833,280000
AL,1988,,19641,67015,287320
AL,1989,,19842,67702,292868
AL,1990,,20719,70692,280898
AL,1991,,21293,72653,284056
AL,1992,,21137,72118,287511
AL,1993,,22628,77206,304057
AL,1994,,23159,79017,300704
AL,1995,,24314,82959,316428
AL,1996,,25634,87463,336218
AL,1997,,24893,84935,315633
AL,1998,,27327,93240,338840
AL,1999,,27048,92287,343031
AL,2000,,28756,98116,370236
AL,2001,,27802,94861,346578
AL,2002,,30022,102434,365195
AL,2003,,29416,100369,348234
AL,2004,,30109,102732,356075
AL,2005,,31315,106847,367927
AL,2006,,32277,110129,374411
AL,2007,,32783,111857,387829
AL,2008,,32185,109814,378548
AL,2009,,31489,107442,353856
AL,2010,,35529,121226,405336
AL,2011,,33003,112606,364870
AL,2012,,30632,104517,328461
AL,2013,,31379,107064,340506
AL,2014,,32930,112356,365119
AL,2015,,31909,108872,336211
AL,2016,,32056,109374,331716
AL,2017,,30181,102978,310724
AL,2018,,33080,112870,342255
AL,2019,,32416,110602,332232
AL,2020,,31331,106902,315576
AL,2021,,31585,107769,325822
AL,2022,,32924,112335,336143
AL,2023,,31410,107170,319970
AL,2024,,32899,112252,
AR,1960,,1339,4570,78501
AR,1961,,1375,4693,78524
AR,1962,,1621,5532,80049
AR,1963,,1828,6236,83198
AR,1964,,2092,7137,90835
AR,1965,,2333,7961,86678
AR,1966,,2571,8774,107462
AR,1967,,2773,9460,109719
AR,1968,,3251,11093,120283
AR,1969,,3793,12941,131241
AR,1970,,4321,14745,138659
AR,1971,,4737,16164,132279
AR,1972,,5483,18709,140638
AR,1973,,6142,20955,146330
AR,1974,,6082,20753,138667
AR,1975,,7751,26447,158002
AR,1976,,7746,26429,161963
AR,1977,,8816,30081,177276
AR,1978,,9322,31807,173246
AR,1979,,8862,30237,167466
AR,1980,,10227,34895,166527
AR,1981,,8426,28751,140187
AR,1982,,8617,29401,145025
AR,1983,,8798,30017,149045
AR,1984,,8764,29901,146854
AR,1985,,8936,30489,145003
AR,1986,,9254,31574,145270
AR,1987,,9708,33122,151220
AR,1988,,9946,33935,157612
AR,1989,,9957,33974,160968
AR,1990,,10558,36023,160727
AR,1991,,11001,37534,165453
AR,1992,,10440,35622,157566
AR,1993,,11762,40131,178823
AR,1994,,11642,39723,176159
AR,1995,,12417,42367,187184
AR,1996,,12934,44131,195218
AR,1997,,12990,44321,188701
AR,1998,,14339,48926,199988
AR,1999,,14045,47923,202026
AR,2000,,14871,50739,218879
AR,2001,,15104,51535,214597
AR,2002,,15527,52979,216149
AR,2003,,15598,53221,211117
AR,2004,,15619,53293,206123
AR,2005,,17134,58460,224943
AR,2006,,17065,58226,220872
AR,2007,,17415,59418,225012
AR,2008,,17392,59343,226002
AR,2009,,16986,57955,218162
AR,2010,,19231,65616,245831
AR,2011,,18787,64102,241166
AR,2012,,17909,61107,217994
AR,2013,,18219,62164,235604
AR,2014,,18441,62921,241530
AR,2015,,18273,62349,221167
AR,2016,,17784,60680,207237
AR,2017,,17027,58095,196907
AR,2018,,19259,65712,229627
AR,2019,,18732,63915,219617
AR,2020,,17980,61348,207867
AR,2021,,18918,64548,218636
AR,2022,,19251,65683,221256
AR,2023,,18374,62692,209351
AR,2024,,18581,63397,
AZ,1960,,1355,4622,46713
AZ,1961,,1752,5977,48522
AZ,1962,,1715,5851,45639
AZ,1963,,1912,6523,49964
AZ,1964,,2118,7228,57498
AZ,1965,,2230,7610,55139
AZ,1966,,2707,9235,59505
AZ,1967,,2920,9962,62426
AZ,1968,,3243,11064,67891
AZ,1969,,3914,13353,76806
AZ,1970,,4327,14765,83280
AZ,1971,,4931,16825,92368
AZ,1972,,5818,19851,103576
AZ,1973,,6717,22918,115008
AZ,1974,,7095,24209,115556
AZ,1975,,7138,24353,120850
AZ,1976,,7299,24903,126276
AZ,1977,,7855,26800,133334
AZ,1978,,8392,28634,130614
AZ,1979,,9304,31745,138686
AZ,1980,,9637,32881,144705
AZ,1981,,9530,32516,142044
AZ,1982,,9503,32426,145068
AZ,1983,,10427,35576,154427
AZ,1984,,11110,37908,158864
AZ,1985,,12249,41794,174855
AZ,1986,,12540,42785,170576
AZ,1987,,13821,47156,181883
AZ,1988,,14731,50262,192283
AZ,1989,,15248,52024,203050
AZ,1990,,15378,52469,205432
AZ,1991,,15641,53369,209354
AZ,1992,,16230,55378,214959
AZ,1993,,16705,56998,217737
AZ,1994,,18212,62141,233488
AZ,1995,,18036,61537,230999
AZ,1996,,19746,67375,251233
AZ,1997,,20683,70569,257274
AZ,1998,,21611,73736,273432
AZ,1999,,22517,76829,284749
AZ,2000,,24844,84768,314800
AZ,2001,,26200,89395,323477
AZ,2002,,26413,90120,318457
AZ,2003,,27742,94654,330484
AZ,2004,,28921,98677,342228
AZ,2005,,30544,104215,353479
AZ,2006,,32367,110438,368093
AZ,2007,,34437,117498,380183
AZ,2008,,33236,113402,371463
AZ,2009,,32847,112073,360924
AZ,2010,,32448,110713,362975
AZ,2011,,33079,112866,371241
AZ,2012,,32923,112333,361705
AZ,2013,,33104,112949,371251
AZ,2014,,32346,110365,356824
AZ,2015,,33167,113167,362293
AZ,2016,,33691,114953,364794
AZ,2017,,34251,116865,369932
AZ,2018,,34660,118261,375585
AZ,2019,,34720,118465,382032
AZ,2020,,38707,132070,404851
AZ,2021,,37130,126689,384812
AZ,2022,,38368,130910,405034
AZ,2023,,38992,133042,408879
AZ,2024,,40435,137964,
CA,1960,,14975,51094,572642
CA,1961,,16249,55441,594354
CA,1962,,17841,60872,650206
CA,1963,,19493,66509,684164
CA,1964,,21735,74160,762113
CA,1965,,23800,81204,807347
CA,1966,,25988,88670,836104
CA,1967,,28695,97907,891812
CA,1968,,30591,104375,908642
CA,1969,,33766,115209,990939
CA,1970,,35777,122071,1001228
CA,1971,,39068,133301,1116896
CA,1972,,41310,140949,1143282
CA,1973,,43496,148408,1141121
CA,1974,,42533,145123,1095377
CA,1975,,44257,151005,1166692
CA,1976,,45751,156102,1153125
CA,1977,,46555,158847,1116409
CA,1978,,49321,168283,1148025
CA,1979,,52421,178860,1240736
CA,1980,,52011,177462,1177558
CA,1981,,52798,180146,1146649
CA,1982,,51872,176989,1177687
CA,1983,,53873,183813,1165930
CA,1984,,56532,192886,1170654
CA,1985,,57501,196193,1253701
CA,1986,,57542,196334,1166165
CA,1987,,60368,205976,1263836
CA,1988,,64639,220548,1319416
CA,1989,,64347,219553,1371846
CA,1990,,66575,227153,1267416
CA,1991,,66017,225249,1267878
CA,1992,,68121,232429,1263703
CA,1993,,67359,229828,1218909
CA,1994,,68866,234972,1273362
CA,1995,,68783,234687,1177111
CA,1996,,71396,243604,1204600
CA,1997,,73086,249370,1209236
CA,1998,,75205,256601,1335068
CA,1999,,75303,256935,1345950
CA,2000,,79241,270369,1300566
CA,2001,,76668,261590,1322525
CA,2002,,77202,263414,1304814
CA,2003,,82926,282943,1321295
CA,2004,,83361,284429,1363294
CA,2005,,85610,292103,1311193
CA,2006,,89836,306520,1331067
CA,2007,,89158,304209,1360526
CA,2008,,91231,311280,1400434
CA,2009,,89799,306393,1364565
CA,2010,,87257,297721,1337056
CA,2011,,88398,301615,1339943
CA,2012,,90110,307455,1303292
CA,2013,,89242,304493,1301311
CA,2014,,89361,304899,1212364
CA,2015,,89386,304986,1201311
CA,2016,,88311,301317,1170025
CA,2017,,90124,307501,1170581
CA,2018,,89100,304009,1208295
CA,2019,,87524,298632,1209812
CA,2020,,94935,323917,1259488
CA,2021,,90284,308049,1224204
CA,2022,,89542,305518,1207011
CA,2023,,82821,282585,1166086
CA,2024,,85851,292922,
CO,1960,,1776,6061,89293
CO,1961,,1913,6529,94165
CO,1962,,2054,7007,97034
CO,1963,,2228,7601,89194
CO,1964,,2433,8300,102823
CO,1965,,2521,8601,103532
CO,1966,,2699,9208,119524
CO,1967,,2903,9906,119584
CO,1968,,3221,10989,132167
CO,1969,,3533,12056,137965
CO,1970,,3859,13167,140743
CO,1971,,4209,14360,146596
CO,1972,,4668,15927,159638
CO,1973,,5202,17748,171755
CO,1974,,5385,18374,164175
CO,1975,,5142,17544,160494
CO,1976,,5351,18258,171762
CO,1977,,5527,18858,166932
CO,1978,,5948,20295,166258
CO,1979,,6415,21888,169940
CO,1980,,6693,22837,173685
CO,1981,,8498,28996,182072
CO,1982,,9064,30925,198866
CO,1983,,9513,32458,206237
CO,1984,,8669,29578,199006
CO,1985,,8861,30235,199712
CO,1986,,8863,30240,187871
CO,1987,,9218,31451,189897
CO,1988,,9551,32586,201207
CO,1989,,9595,32740,204158
CO,1990,,9787,33394,214336
CO,1991,,10099,34459,230220
CO,1992,,10216,34856,227103
CO,1993,,10656,36357,241594
CO,1994,,10939,37323,236787
CO,1995,,11307,38578,247781
CO,1996,,11871,40502,261270
CO,1997,,12261,41834,262679
CO,1998,,12652,43167,262308
CO,1999,,13131,44802,276043
CO,2000,,14029,47867,294906
CO,2001,,14470,49372,303860
CO,2002,,15425,52630,319481
CO,2003,,15725,53653,320166
CO,2004,,15532,52996,310150
CO,2005,,16436,56081,324493
CO,2006,,16952,57839,321495
CO,2007,,17634,60168,336342
CO,2008,,17720,60462,335744
CO,2009,,17413,59412,327723
CO,2010,,18102,61765,339990
CO,2011,,18277,62360,336552
CO,2012,,18220,62168,317473
CO,2013,,18529,63221,343165
CO,2014,,18093,61733,332090
CO,2015,,18385,62729,326188
CO,2016,,18834,64261,322204
CO,2017,,18615,63514,316119
CO,2018,,19287,65807,331961
CO,2019,,19405,66209,350457
CO,2020,,20483,69886,334446
CO,2021,,20625,70373,330999
CO,2022,,20594,70267,334362
CO,2023,,19999,68238,320131
CO,2024,,20694,70607,
CT,1960,,2724,9295,153121
CT,1961,,2914,9941,154275
CT,1962,,3070,10475,153801
CT,1963,,3302,11268,154899
CT,1964,,3530,12043,147511
CT,1965,,3812,13006,155024
CT,1966,,4175,14246,153533
CT,1967,,4658,15893,159299
CT,1968,,5137,17528,169671
CT,1969,,5739,19581,178993
CT,1970,,6396,21824,193248
CT,1971,,6834,23319,196196
CT,1972,,7305,24924,207833
CT,1973,,7641,26070,207740
CT,1974,,7589,25894,202969
CT,1975,,7449,25417,195782
CT,1976,,7842,26758,210767
CT,1977,,7960,27158,211580
CT,1978,,8079,27566,214786
CT,1979,,8175,27893,236496
CT,1980,,8218,28040,224080
CT,1981,,8614,29391,222777
CT,1982,,8505,29020,215013
CT,1983,,8767,29913,201901
CT,1984,,8584,29290,205432
CT,1985,,8638,29474,207501
CT,1986,,9080,30982,221983
CT,1987,,9670,32994,228233
CT,1988,,10300,35145,250120
CT,1989,,10485,35776,259686
CT,1990,,10376,35403,250738
CT,1991,,10441,35623,248714
CT,1992,,10496,35813,271182
CT,1993,,10597,36156,265053
CT,1994,,10898,37185,262774
CT,1995,,10760,36713,252532
CT,1996,,10943,37337,258148
CT,1997,,10859,37051,248065
CT,1998,,10935,37310,234961
CT,1999,,11619,39644,255205
CT,2000,,11645,39734,270188
CT,2001,,11975,40857,262225
CT,2002,,12473,42557,260309
CT,2003,,13178,44964,295821
CT,2004,,13211,45077,296852
CT,2005,,13803,47096,285269
CT,2006,,12963,44231,255275
CT,2007,,13372,45626,264253
CT,2008,,12730,43434,253331
CT,2009,,12578,42917,251826
CT,2010,,13065,44579,250357
CT,2011,,12919,44079,236963
CT,2012,,12758,43529,231935
CT,2013,,13135,44818,244581
CT,2014,,12778,43597,246802
CT,2015,,12893,43990,250631
CT,2016,,12677,43254,225182
CT,2017,,12380,42239,227565
CT,2018,,13061,44565,245576
CT,2019,,12494,42628,236805
CT,2020,,12982,44294,228772
CT,2021,,13092,44670,240141
CT,2022,,13191,45007,242776
CT,2023,,12553,42832,229540
CT,2024,,12942,44158,
DC,1960,,429,1465,23603
DC,1961,,465,1585,23413
DC,1962,,474,1618,24308
DC,1963,,499,1702,24690
DC,1964,,537,1833,25122
DC,1965,,578,1973,25952
DC,1966,,627,2138,26362
DC,1967,,643,2194,28518
DC,1968,,711,2426,30403
DC,1969,,767,2615,31323
DC,1970,,830,2832,32956
DC,1971,,857,2925,31177
DC,1972,,862,2942,31350
DC,1973,,954,3254,32235
DC,1974,,884,3017,30444
DC,1975,,909,3102,29807
DC,1976,,930,3175,31186
DC,1977,,955,3258,29800
DC,1978,,975,3327,30808
DC,1979,,986,3364,29050
DC,1980,,1085,3702,33085
DC,1981,,1090,3717,29672
DC,1982,,1114,3800,31923
DC,1983,,1208,4120,31817
DC,1984,,1227,4188,37501
DC,1985,,1233,4207,36911
DC,1986,,1332,4543,36989
DC,1987,,1410,4812,36718
DC,1988,,1465,5000,37305
DC,1989,,1466,5002,36687
DC,1990,,1480,5051,35255
DC,1991,,1580,5391,36509
DC,1992,,1488,5077,36941
DC,1993,,1635,5578,39259
DC,1994,,1572,5362,37273
DC,1995,,1608,5488,38220
DC,1996,,1614,5508,39157
DC,1997,,1554,5301,36227
DC,1998,,1596,5444,34683
DC,1999,,1643,5605,35810
DC,2000,,1624,5541,37720
DC,2001,,1699,5797,35078
DC,2002,,1790,6108,37857
DC,2003,,1754,5986,38521
DC,2004,,1834,6259,38951
DC,2005,,1938,6613,38967
DC,2006,,1822,6217,33601
DC,2007,,1970,6720,36784
DC,2008,,1916,6536,35383
DC,2009,,1900,6482,35481
DC,2010,,2123,7245,37895
DC,2011,,2061,7033,34357
DC,2012,,2003,6833,33009
DC,2013,,2034,6939,35191
DC,2014,,2072,7070,36742
DC,2015,,2498,8522,40470
DC,2016,,2502,8536,36840
DC,2017,,2395,8171,35749
DC,2018,,2592,8845,39049
DC,2019,,2547,8690,36885
DC,2020,,2453,8368,33536
DC,2021,,2528,8626,35566
DC,2022,,2519,8595,35568
DC,2023,,2372,8092,33043
DC,2024,,2446,8345,
DE,1960,,496,1693,24666
DE,1961,,538,1836,24169
DE,1962,,565,1928,26531
DE,1963,,609,2079,28974
DE,1964,,665,2270,27398
DE,1965,,729,2487,28632
DE,1966,,815,2780,30365
DE,1967,,879,2999,31277
DE,1968,,969,3306,34086
DE,1969,,1051,3587,35140
DE,1970,,1169,3988,36638
DE,1971,,1248,4260,37761
DE,1972,,1304,4451,39404
DE,1973,,1444,4926,38877
DE,1974,,1377,4699,36988
DE,1975,,1640,5596,38763
DE,1976,,1716,5854,41690
DE,1977,,1790,6108,42088
DE,1978,,1821,6213,41407
DE,1979,,1816,6196,47441
DE,1980,,1866,6367,39914
DE,1981,,1443,4925,33101
DE,1982,,1466,5003,33584
DE,1983,,1546,5274,35214
DE,1984,,1904,6495,43549
DE,1985,,1924,6565,43500
DE,1986,,2121,7237,41300
DE,1987,,2329,7947,45700
DE,1988,,2533,8643,49033
DE,1989,,2623,8948,49658
DE,1990,,2651,9047,49416
DE,1991,,2824,9637,53682
DE,1992,,2786,9507,53228
DE,1993,,3044,10386,53498
DE,1994,,3107,10602,53667
DE,1995,,3168,10810,54757
DE,1996,,3271,11161,57307
DE,1997,,3257,11114,55495
DE,1998,,3339,11392,55272
DE,1999,,3532,12051,58653
DE,2000,,3575,12197,62856
DE,2001,,3734,12740,61068
DE,2002,,4020,13717,66706
DE,2003,,4190,14298,68416
DE,2004,,4305,14687,67018
DE,2005,,4594,15675,69725
DE,2006,,4259,14530,62531
DE,2007,,4470,15250,67051
DE,2008,,4428,15109,67487
DE,2009,,4335,14791,67260
DE,2010,,4760,16241,71069
DE,2011,,4632,15805,66065
DE,2012,,4522,15428,60636
DE,2013,,4570,15593,63245
DE,2014,,4645,15848,64812
DE,2015,,4849,16545,63856
DE,2016,,4763,16252,58693
DE,2017,,4663,15909,57163
DE,2018,,5070,17299,65350
DE,2019,,5004,17074,62342
DE,2020,,4991,17030,58826
DE,2021,,5170,17641,64727
DE,2022,,5210,17777,64712
DE,2023,,4932,16827,59333
DE,2024,,5175,17655,
FL,1960,,7258,24763,117746
FL,1961,,7984,27241,124951
FL,1962,,9141,31188,136258
FL,1963,,10129,34559,153092
FL,1964,,11340,38692,163944
FL,1965,,12283,41910,169286
FL,1966,,14103,48121,192264
FL,1967,,15382,52483,196978
FL,1968,,18257,62291,233269
FL,1969,,21489,73320,266840
FL,1970,,24610,83969,309379
FL,1971,,27225,92893,333043
FL,1972,,30444,103875,363656
FL,1973,,35238,120232,418172
FL,1974,,34345,117186,403043
FL,1975,,34756,118588,407237
FL,1976,,36022,122907,431465
FL,1977,,38955,132914,475353
FL,1978,,41847,142782,506668
FL,1979,,42218,144048,499192
FL,1980,,44746,152673,559568
FL,1981,,46139,157425,559118
FL,1982,,45126,153971,556668
FL,1983,,47280,161318,559459
FL,1984,,50315,171674,603973
FL,1985,,54118,184652,654584
FL,1986,,57672,196778,674247
FL,1987,,60406,206105,696326
FL,1988,,63972,218272,740912
FL,1989,,68184,232642,818260
FL,1990,,71115,242643,878331
FL,1991,,72814,248441,897520
FL,1992,,73189,249721,905461
FL,1993,,76827,262135,919888
FL,1994,,80595,274991,943471
FL,1995,,85770,292646,1007165
FL,1996,,88315,301330,1041271
FL,1997,,87845,299728,1028274
FL,1998,,95768,326761,1120158
FL,1999,,93846,320203,1105460
FL,2000,,99006,337807,1158479
FL,2001,,101377,345899,1160719
FL,2002,,108164,369055,1226842
FL,2003,,112650,384361,1249770
FL,2004,,112203,382837,1243035
FL,2005,,115791,395080,1256746
FL,2006,,117053,399385,1258765
FL,2007,,117816,401989,1248144
FL,2008,,113937,388753,1208919
FL,2009,,115474,393996,1215334
FL,2010,,122245,417099,1264768
FL,2011,,116341,396956,1181363
FL,2012,,112127,382578,1119610
FL,2013,,113294,386559,1138042
FL,2014,,116535,397618,1168972
FL,2015,,122759,418855,1198838
FL,2016,,123321,420770,1197492
FL,2017,,121463,414430,1164617
FL,2018,,125528,428302,1181052
FL,2019,,127182,433943,1160863
FL,2020,,133299,454816,1186255
FL,2021,,130412,444967,1175149
FL,2022,,134246,458047,1182723
FL,2023,,135805,463367,1172052
FL,2024,,138371,472121,
GA,1960,,4469,15248,155919
GA,1961,,4657,15891,155182
GA,1962,,5191,17712,160370
GA,1963,,5620,19174,168271
GA,1964,,6292,21468,179084
GA,1965,,6936,23664,180664
GA,1966,,7653,26112,196991
GA,1967,,8202,27986,202621
GA,1968,,9732,33206,221404
GA,1969,,11062,37744,238972
GA,1970,,12474,42562,252486
GA,1971,,13099,44694,258442
GA,1972,,13786,47036,261865
GA,1973,,15383,52486,278128
GA,1974,,15098,51515,263687
GA,1975,,16457,56151,291107
GA,1976,,16904,57676,300925
GA,1977,,18610,63497,337501
GA,1978,,19218,65572,336818
GA,1979,,18367,62668,316057
GA,1980,,20033,68353,343691
GA,1981,,20207,68947,336629
GA,1982,,20147,68742,336660
GA,1983,,20726,70719,339375
GA,1984,,22570,77010,368035
GA,1985,,23505,80198,372955
GA,1986,,25808,88056,393358
GA,1987,,26991,92093,413990
GA,1988,,27609,94203,432395
GA,1989,,28349,96728,442300
GA,1990,,29933,102131,420158
GA,1991,,30187,102997,432616
GA,1992,,30528,104160,447892
GA,1993,,33867,115554,498239
GA,1994,,32735,111690,476470
GA,1995,,35812,122192,532808
GA,1996,,37763,128847,575871
GA,1997,,36831,125666,558675
GA,1998,,41519,141664,585358
GA,1999,,41767,142507,578118
GA,2000,,44560,152039,649841
GA,2001,,44380,151425,615886
GA,2002,,48600,165822,650004
GA,2003,,48174,164370,667429
GA,2004,,51124,174433,704344
GA,2005,,52827,180244,701663
GA,2006,,54521,186024,703444
GA,2007,,56223,191834,728522
GA,2008,,55587,189662,729482
GA,2009,,55158,188198,714667
GA,2010,,61554,210024,806895
GA,2011,,57750,197041,732025
GA,2012,,53660,183088,659224
GA,2013,,53544,182694,670701
GA,2014,,57167,195055,726340
GA,2015,,56422,192511,683282
GA,2016,,57889,197519,692959
GA,2017,,54771,186880,647889
GA,2018,,59689,203659,714609
GA,2019,,59331,202439,693488
GA,2020,,58220,198648,659293
GA,2021,,58685,200233,674235
GA,2022,,61140,208611,701106
GA,2023,,58412,199303,663920
GA,2024,,62063,211759,
HI,1960,,514,1754,7064
HI,1961,,576,1966,7272
HI,1962,,643,2194,7685
HI,1963,,732,2497,8642
HI,1964,,788,2688,9310
HI,1965,,861,2938,9821
HI,1966,,915,3121,10435
HI,1967,,993,3389,11659
HI,1968,,1101,3758,12581
HI,1969,,1187,4050,13999
HI,1970,,1285,4384,15409
HI,1971,,1391,4745,16704
HI,1972,,1511,5155,18589
HI,1973,,1599,5456,18964
HI,1974,,1655,5646,19263
HI,1975,,1663,5674,18917
HI,1976,,1736,5925,20231
HI,1977,,1760,6005,20676
HI,1978,,1779,6070,20746
HI,1979,,1846,6299,21396
HI,1980,,1841,6281,20981
HI,1981,,1924,6565,20909
HI,1982,,1842,6284,19554
HI,1983,,1854,6327,20058
HI,1984,,1838,6270,19664
HI,1985,,1879,6411,19853
HI,1986,,1962,6695,20392
HI,1987,,2073,7072,21907
HI,1988,,2151,7341,22960
HI,1989,,2242,7650,25243
HI,1990,,2324,7929,30623
HI,1991,,2396,8174,26003
HI,1992,,2438,8320,29590
HI,1993,,2469,8423,29218
HI,1994,,2557,8724,29974
HI,1995,,2606,8893,30689
HI,1996,,2676,9130,31444
HI,1997,,2668,9103,31534
HI,1998,,2641,9010,31746
HI,1999,,2689,9175,31839
HI,2000,,2765,9433,32358
HI,2001,,2802,9562,31648
HI,2002,,2898,9889,34300
HI,2003,,3028,10330,31342
HI,2004,,3162,10789,32095
HI,2005,,3164,10796,32758
HI,2006,,3182,10858,32942
HI,2007,,3201,10921,33072
HI,2008,,3085,10527,32423
HI,2009,,3055,10425,32319
HI,2010,,2989,10200,31635
HI,2011,,2929,9993,31100
HI,2012,,2739,9346,29565
HI,2013,,2609,8901,27939
HI,2014,,2584,8816,27917
HI,2015,,2641,9012,27700
HI,2016,,2612,8911,28045
HI,2017,,2630,8972,28755
HI,2018,,2711,9249,29122
HI,2019,,2760,9416,29502
HI,2020,,2849,9721,30851
HI,2021,,2825,9639,30668
HI,2022,,2748,9378,30230
HI,2023,,2693,9189,29368
HI,2024,,2652,9047,
IA,1960,,3720,12693,155178
IA,1961,,3937,13434,156428
IA,1962,,4157,14183,166050
IA,1963,,4433,15125,166549
IA,1964,,4742,16178,168020
IA,1965,,5044,17209,177654
IA,1966,,4554,15539,175334
IA,1967,,4845,16530,184415
IA,1968,,5436,18547,192981
IA,1969,,5920,20200,204071
IA,1970,,6480,22109,211108
IA,1971,,6854,23384,208105
IA,1972,,7276,24827,221712
IA,1973,,7651,26105,219167
IA,1974,,7798,26606,217264
IA,1975,,8338,28449,223659
IA,1976,,8422,28737,222003
IA,1977,,8852,30202,224697
IA,1978,,9634,32871,225917
IA,1979,,9701,33100,244488
IA,1980,,10038,34250,233000
IA,1981,,9852,33614,218645
IA,1982,,10198,34795,232702
IA,1983,,11064,37750,227922
IA,1984,,9870,33678,214585
IA,1985,,9851,33611,203783
IA,1986,,10008,34148,195054
IA,1987,,10045,34274,182384
IA,1988,,10677,36430,204047
IA,1989,,10394,35466,202331
IA,1990,,10513,35871,203676
IA,1991,,11159,38075,220148
IA,1992,,10290,35111,204348
IA,1993,,11103,37884,223708
IA,1994,,11062,37742,218001
IA,1995,,11640,39715,228676
IA,1996,,11537,39365,238932
IA,1997,,11673,39830,231757
IA,1998,,11855,40451,219831
IA,1999,,11867,40490,232175
IA,2000,,12029,41042,235769
IA,2001,,12430,42410,228374
IA,2002,,12921,44085,235393
IA,2003,,12768,43563,235938
IA,2004,,12625,43077,230261
IA,2005,,13571,46303,234060
IA,2006,,13344,45531,223610
IA,2007,,14060,47974,236094
IA,2008,,14073,48018,246469
IA,2009,,13723,46824,230729
IA,2010,,14555,49661,230991
IA,2011,,14327,48883,225443
IA,2012,,13988,47726,199180
IA,2013,,14626,49903,224389
IA,2014,,14427,49223,224473
IA,2015,,13786,47039,196749
IA,2016,,14094,48088,192811
IA,2017,,13722,46819,186548
IA,2018,,14840,50635,214694
IA,2019,,14495,49456,208362
IA,2020,,14567,49704,182148
IA,2021,,14652,49992,181771
IA,2022,,15193,51838,194134
IA,2023,,14582,49753,174660
IA,2024,,14469,49368,
ID,1960,,1463,4992,34695
ID,1961,,1519,5183,34836
ID,1962,,1597,5449,35713
ID,1963,,1638,5588,35990
ID,1964,,1708,5827,38181
ID,1965,,1779,6069,37419
ID,1966,,1831,6247,38129
ID,1967,,1917,6540,44329
ID,1968,,2049,6991,45826
ID,1969,,2186,7457,43861
ID,1970,,2354,8033,45235
ID,1971,,2602,8877,49613
ID,1972,,2845,9707,53530
ID,1973,,3100,10579,54774
ID,1974,,3346,11417,56441
ID,1975,,3870,13206,67521
ID,1976,,4169,14224,69736
ID,1977,,4456,15205,73748
ID,1978,,4502,15361,70731
